"Inv1";"Inv2";"Inv3";"Inv4";"Inv5";"Inv6";"Inv7";"Inv8";"Inv9";"Inv10";"Tru1";"Tru2";"Tru3";"Tru4";"Tru5";"Tru6";"Tru7";"Tru8";"Tru9";"Tru10"
10;11;12;7;10;20;19;20;16;20;14;13;14;5;9;29;27;29;23;25
16;15;15;15;15;15;15;16;16;16;25;18;20;21;16;22;21;22;22;6
3;4;1;10;10;5;0;4;7;6;3;1;0;8;9;3;0;0;12;5
10;20;20;20;20;20;20;20;20;1;14;39;31;30;30;29;30;30;15;0
10;10;5;15;1;3;12;10;5;8;14;10;4;15;1;2;9;7;6;5
8;15;5;20;1;13;15;14;14;16;13;11;5;22;1;16;16;17;18;6
20;20;15;20;15;13;17;15;20;15;41;25;23;27;19;16;22;20;24;9
20;20;20;20;20;20;20;20;20;0;41;25;31;29;30;29;30;30;15;0
3;3;1;3;2;4;3;3;3;3;3;1;0;2;1;3;3;2;1;1
7;7;8;6;10;7;7;8;7;12;8;11;8;6;8;6;4;5;5;12
3;5;1;0;2;1;0;0;1;1;3;4;0;0;4;0;0;0;2;1
10;11;10;7;10;7;11;5;15;6;14;13;11;9;8;8;10;3;15;3
20;12;20;18;10;3;17;10;20;10;41;20;33;29;11;3;20;11;24;7
12;20;20;20;20;20;20;20;20;20;19;32;28;30;30;30;30;30;23;20
6;6;12;15;15;10;12;20;16;5;8;5;16;21;17;13;13;24;15;1
15;5;7;6;7;7;2;7;1;9;25;4;6;4;3;6;0;4;1;7
5;8;10;16;18;19;15;19;12;18;8;13;15;28;34;31;25;22;18;20
10;14;15;15;15;6;18;15;15;15;14;20;24;25;23;7;20;19;20;5
10;15;3;8;16;7;0;19;0;11;14;16;4;10;22;10;0;0;0;8
12;14;8;11;6;8;11;6;7;12;19;19;9;11;7;9;11;4;4;11
5;10;8;20;7;15;10;17;15;10;8;12;10;28;9;16;10;23;13;9
11;12;14;13;12;11;12;13;1;3;16;15;22;20;16;14;14;14;1;3
12;13;5;17;1;5;16;3;6;7;19;17;7;19;1;4;17;3;8;9
10;8;8;5;5;6;8;2;2;2;14;13;11;5;4;4;3;2;1;1
20;20;20;20;20;20;20;20;20;20;41;25;31;29;30;29;30;30;15;24
5;12;5;0;10;7;10;9;6;3;8;15;6;0;19;3;12;6;4;1
20;20;3;1;6;20;20;20;20;2;41;25;4;1;8;30;31;30;23;2
11;8;14;6;15;4;1;6;4;14;16;8;16;3;21;0;0;5;2;13
15;17;10;15;5;16;17;20;16;5;25;18;13;15;9;22;23;29;23;1
8;10;15;5;20;16;10;5;10;20;13;13;22;2;27;20;14;3;10;23
12;12;12;12;10;20;10;13;6;13;19;16;14;13;11;28;9;7;4;15
15;20;15;14;5;10;15;20;5;10;25;19;18;15;5;11;21;24;2;3
15;17;15;15;15;10;13;15;15;10;25;18;19;20;16;13;14;19;15;11
20;20;20;20;20;20;20;20;20;10;41;25;31;29;30;29;30;30;15;5
7;9;10;14;15;12;14;13;14;11;8;9;13;19;17;16;18;18;17;10
10;15;10;10;13;7;10;7;9;9;14;16;13;9;14;9;8;5;8;7
10;9;11;12;5;4;1;10;8;5;14;11;12;10;7;3;1;7;7;2
20;20;19;20;20;20;20;20;20;15;41;25;29;29;30;29;30;30;15;12
9;11;10;8;8;9;12;7;10;7;12;14;11;7;9;8;12;5;8;4
5;5;6;9;20;15;20;20;20;16;8;9;9;12;33;19;32;29;29;18
5;10;5;3;3;5;0;3;4;5;8;12;6;2;1;3;0;0;7;4
2;2;2;1;4;4;4;2;5;2;2;0;0;1;2;3;1;1;2;1
